id,predicted
11392,126
11393,57
11394,85
11395,101
11396,29
11397,55
11398,101
11399,1
11400,123
11401,109
11402,5
11403,9
11404,91
11405,123
11406,32
11407,99
11408,46
11409,37
11410,48
11411,16
11412,120
11413,124
11414,30
11415,73
11416,107
11417,90
11418,20
11419,69
11420,110
11421,55
11422,111
11423,115
11424,28
11425,54
11426,95
11427,28
11428,124
11429,119
11430,65
11431,99
11432,68
11433,93
11434,9
11435,104
11436,74
11437,98
11438,87
11439,74
11440,6
11441,77
11442,77
11443,103
11444,31
11445,90
11446,11
11447,36
11448,30
11449,51
11450,75
11451,63
11452,10
11453,5
11454,28
11455,31
11456,48
11457,80
11458,85
11459,82
11460,105
11461,3
11462,49
11463,115
11464,96
11465,23
11466,26
11467,63
11468,122
11469,92
11470,104
11471,48
11472,78
11473,31
11474,20
11475,82
11476,93
11477,89
11478,52
11479,26
11480,67
11481,63
11482,56
11483,42
11484,78
11485,42
11486,48
11487,68
11488,43
11489,112
11490,26
11491,118
11492,68
11493,117
11494,91
11495,24
11496,1
11497,52
11498,12
11499,20
11500,8
11501,52
11502,32
11503,107
11504,122
11505,65
11506,16
11507,36
11508,57
11509,12
11510,11
11511,103
11512,81
11513,32
11514,48
11515,18
11516,71
11517,54
11518,3
11519,1
11520,64
11521,8
11522,38
11523,57
11524,42
11525,101
11526,32
11527,73
11528,64
11529,42
11530,10
11531,60
11532,93
11533,78
11534,87
11535,92
11536,104
11537,106
11538,3
11539,39
11540,52
11541,18
11542,48
11543,11
11544,2
11545,26
11546,86
11547,38
11548,73
11549,43
11550,122
11551,96
11552,79
11553,95
11554,36
11555,30
11556,11
11557,101
11558,3
11559,40
11560,88
11561,65
11562,37
11563,53
11564,41
11565,23
11566,48
11567,106
11568,91
11569,31
11570,40
11571,9
11572,39
11573,45
11574,63
11575,65
11576,44
11577,42
11578,119
11579,120
11580,15
11581,56
11582,37
11583,22
11584,93
11585,87
11586,101
11587,88
11588,56
11589,23
11590,100
11591,36
11592,78
11593,64
11594,31
11595,20
11596,73
11597,25
11598,5
11599,128
11600,96
11601,36
11602,111
11603,116
11604,114
11605,7
11606,11
11607,127
11608,48
11609,6
11610,11
11611,63
11612,23
11613,118
11614,43
11615,64
11616,107
11617,65
11618,56
11619,56
11620,52
11621,103
11622,23
11623,73
11624,13
11625,7
11626,128
11627,5
11628,102
11629,122
11630,71
11631,46
11632,110
11633,120
11634,105
11635,113
11636,125
11637,33
11638,38
11639,85
11640,41
11641,101
11642,89
11643,73
11644,78
11645,59
11646,52
11647,45
11648,19
11649,54
11650,29
11651,2
11652,103
11653,87
11654,103
11655,120
11656,101
11657,121
11658,65
11659,30
11660,7
11661,65
11662,60
11663,67
11664,90
11665,68
11666,11
11667,108
11668,8
11669,31
11670,84
11671,31
11672,48
11673,20
11674,75
11675,127
11676,104
11677,84
11678,6
11679,44
11680,103
11681,91
11682,65
11683,98
11684,87
11685,109
11686,78
11687,7
11688,68
11689,37
11690,55
11691,42
11692,45
11693,93
11694,122
11695,102
11696,56
11697,126
11698,75
11699,19
11700,12
11701,92
11702,51
11703,61
11704,17
11705,36
11706,26
11707,32
11708,86
11709,55
11710,55
11711,20
11712,93
11713,87
11714,15
11715,118
11716,52
11717,56
11718,59
11719,36
11720,24
11721,45
11722,1
11723,34
11724,79
11725,127
11726,65
11727,118
11728,44
11729,60
11730,65
11731,44
11732,34
11733,28
11734,29
11735,22
11736,48
11737,80
11738,93
11739,43
11740,120
11741,23
11742,6
11743,61
11744,14
11745,125
11746,107
11747,79
11748,21
11749,61
11750,109
11751,33
11752,75
11753,71
11754,79
11755,82
11756,118
11757,12
11758,124
11759,76
11760,60
11761,56
11762,9
11763,38
11764,52
11765,9
11766,59
11767,57
11768,75
11769,123
11770,104
11771,34
11772,59
11773,105
11774,88
11775,112
11776,103
11777,113
11778,65
11779,20
11780,59
11781,89
11782,12
11783,83
11784,94
11785,28
11786,49
11787,23
11788,102
11789,118
11790,104
11791,82
11792,8
11793,96
11794,60
11795,41
11796,86
11797,26
11798,67
11799,17
11800,42
11801,39
11802,67
11803,40
11804,5
11805,93
11806,88
11807,65
11808,28
11809,118
11810,72
11811,63
11812,117
11813,44
11814,90
11815,93
11816,43
11817,103
11818,48
11819,109
11820,92
11821,79
11822,48
11823,46
11824,125
11825,46
11826,44
11827,36
11828,20
11829,87
11830,101
11831,81
11832,87
11833,45
11834,45
11835,128
11836,125
11837,42
11838,80
11839,17
11840,87
11841,75
11842,117
11843,126
11844,79
11845,16
11846,49
11847,36
11848,32
11849,69
11850,98
11851,36
11852,116
11853,42
11854,119
11855,59
11856,116
11857,106
11858,81
11859,76
11860,87
11861,103
11862,78
11863,93
11864,37
11865,3
11866,79
11867,39
11868,118
11869,57
11870,84
11871,112
11872,123
11873,95
11874,117
11875,45
11876,90
11877,112
11878,48
11879,28
11880,126
11881,56
11882,8
11883,13
11884,94
11885,4
11886,40
11887,73
11888,24
11889,31
11890,48
11891,82
11892,56
11893,97
11894,116
11895,45
11896,23
11897,73
11898,117
11899,11
11900,21
11901,24
11902,11
11903,25
11904,3
11905,24
11906,99
11907,9
11908,59
11909,55
11910,44
11911,118
11912,4
11913,45
11914,125
11915,87
11916,104
11917,55
11918,8
11919,101
11920,45
11921,119
11922,15
11923,23
11924,117
11925,12
11926,10
11927,95
11928,113
11929,36
11930,17
11931,13
11932,46
11933,68
11934,48
11935,83
11936,68
11937,78
11938,8
11939,91
11940,8
11941,99
11942,65
11943,37
11944,73
11945,73
11946,63
11947,35
11948,14
11949,120
11950,68
11951,44
11952,13
11953,9
11954,61
11955,30
11956,104
11957,24
11958,17
11959,68
11960,87
11961,89
11962,48
11963,64
11964,59
11965,54
11966,3
11967,24
11968,21
11969,52
11970,44
11971,31
11972,126
11973,107
11974,69
11975,26
11976,54
11977,90
11978,55
11979,73
11980,111
11981,118
11982,57
11983,66
11984,61
11985,126
11986,117
11987,23
11988,18
11989,84
11990,68
11991,77
11992,102
11993,128
11994,79
11995,21
11996,22
11997,123
11998,40
11999,5
12000,62
12001,67
12002,79
12003,56
12004,99
12005,58
12006,42
12007,63
12008,61
12009,38
12010,40
12011,37
12012,52
12013,93
12014,78
12015,125
12016,78
12017,103
12018,38
12019,82
12020,55
12021,106
12022,2
12023,65
12024,43
12025,115
12026,122
12027,122
12028,14
12029,74
12030,32
12031,16
12032,91
12033,108
12034,87
12035,56
12036,37
12037,60
12038,3
12039,122
12040,90
12041,53
12042,93
12043,101
12044,14
12045,91
12046,117
12047,101
12048,108
12049,53
12050,45
12051,52
12052,60
12053,126
12054,94
12055,92
12056,5
12057,65
12058,67
12059,113
12060,36
12061,81
12062,12
12063,22
12064,28
12065,43
12066,48
12067,32
12068,100
12069,107
12070,57
12071,28
12072,6
12073,64
12074,39
12075,19
12076,38
12077,66
12078,42
12079,19
12080,78
12081,115
12082,106
12083,119
12084,92
12085,54
12086,99
12087,82
12088,61
12089,83
12090,21
12091,27
12092,101
12093,22
12094,103
12095,103
12096,22
12097,42
12098,26
12099,7
12100,12
12101,37
12102,63
12103,6
12104,98
12105,117
12106,91
12107,61
12108,125
12109,26
12110,120
12111,56
12112,67
12113,18
12114,80
12115,32
12116,58
12117,117
12118,95
12119,26
12120,126
12121,68
12122,61
12123,12
12124,16
12125,3
12126,113
12127,99
12128,45
12129,55
12130,42
12131,79
12132,121
12133,93
12134,31
12135,108
12136,61
12137,82
12138,63
12139,117
12140,106
12141,15
12142,19
12143,80
12144,21
12145,95
12146,125
12147,64
12148,95
12149,88
12150,86
12151,128
12152,13
12153,125
12154,87
12155,97
12156,124
12157,6
12158,63
12159,90
12160,116
12161,64
12162,48
12163,128
12164,122
12165,8
12166,26
12167,30
12168,107
12169,29
12170,77
12171,42
12172,54
12173,109
12174,101
12175,92
12176,118
12177,3
12178,122
12179,5
12180,23
12181,53
12182,83
12183,65
12184,26
12185,104
12186,107
12187,113
12188,45
12189,109
12190,73
12191,65
12192,52
12193,65
12194,85
12195,123
12196,48
12197,7
12198,99
12199,15
12200,92
12201,127
12202,27
12203,58
12204,49
12205,31
12206,16
12207,38
12208,50
12209,54
12210,123
12211,113
12212,28
12213,23
12214,31
12215,2
12216,77
12217,15
12218,68
12219,13
12220,110
12221,12
12222,21
12223,77
12224,41
12225,122
12226,43
12227,48
12228,30
12229,10
12230,103
12231,31
12232,68
12233,122
12234,16
12235,14
12236,7
12237,94
12238,19
12239,22
12240,24
12241,120
12242,41
12243,8
12244,17
12245,42
12246,109
12247,117
12248,57
12249,67
12250,65
12251,40
12252,8
12253,106
12254,22
12255,57
12256,83
12257,51
12258,12
12259,3
12260,81
12261,119
12262,119
12263,109
12264,55
12265,12
12266,95
12267,55
12268,90
12269,127
12270,10
12271,123
12272,45
12273,44
12274,6
12275,70
12276,96
12277,9
12278,93
12279,29
12280,75
12281,61
12282,87
12283,54
12284,62
12285,110
12286,29
12287,115
12288,44
12289,37
12290,117
12291,53
12292,28
12293,85
12294,50
12295,26
12296,44
12297,4
12298,15
12299,7
12300,12
12301,120
12302,29
12303,61
12304,11
12305,78
12306,109
12307,79
12308,121
12309,20
12310,87
12311,39
12312,28
12313,107
12314,19
12315,88
12316,21
12317,53
12318,97
12319,72
12320,98
12321,53
12322,47
12323,60
12324,47
12325,101
12326,97
12327,63
12328,56
12329,73
12330,28
12331,94
12332,103
12333,107
12334,77
12335,113
12336,53
12337,39
12338,11
12339,13
12340,60
12341,50
12342,13
12343,23
12344,113
12345,15
12346,15
12347,10
12348,70
12349,44
12350,18
12351,60
12352,27
12353,13
12354,41
12355,7
12356,57
12357,83
12358,14
12359,63
12360,99
12361,54
12362,53
12363,79
12364,55
12365,28
12366,107
12367,61
12368,37
12369,3
12370,5
12371,59
12372,26
12373,75
12374,5
12375,38
12376,97
12377,38
12378,112
12379,81
12380,79
12381,45
12382,24
12383,61
12384,51
12385,81
12386,52
12387,43
12388,54
12389,70
12390,76
12391,122
12392,104
12393,92
12394,62
12395,61
12396,116
12397,81
12398,73
12399,103
12400,105
12401,53
12402,37
12403,103
12404,73
12405,116
12406,3
12407,3
12408,53
12409,87
12410,92
12411,91
12412,51
12413,51
12414,73
12415,71
12416,69
12417,99
12418,103
12419,22
12420,64
12421,11
12422,88
12423,5
12424,84
12425,68
12426,14
12427,76
12428,123
12429,26
12430,78
12431,113
12432,92
12433,122
12434,27
12435,122
12436,36
12437,54
12438,69
12439,4
12440,88
12441,27
12442,78
12443,94
12444,12
12445,18
12446,80
12447,91
12448,89
12449,36
12450,127
12451,35
12452,37
12453,29
12454,54
12455,30
12456,109
12457,71
12458,26
12459,1
12460,31
12461,39
12462,63
12463,55
12464,37
12465,98
12466,126
12467,21
12468,71
12469,34
12470,31
12471,113
12472,92
12473,11
12474,76
12475,16
12476,3
12477,48
12478,29
12479,105
12480,10
12481,15
12482,38
12483,9
12484,28
12485,116
12486,92
12487,98
12488,44
12489,24
12490,30
12491,78
12492,73
12493,122
12494,47
12495,14
12496,128
12497,64
12498,45
12499,126
12500,28
12501,54
12502,3
12503,124
12504,24
12505,113
12506,73
12507,22
12508,22
12509,106
12510,3
12511,80
12512,116
12513,72
12514,4
12515,15
12516,73
12517,56
12518,33
12519,92
12520,44
12521,8
12522,73
12523,60
12524,55
12525,20
12526,91
12527,56
12528,111
12529,104
12530,113
12531,90
12532,56
12533,40
12534,85
12535,63
12536,94
12537,122
12538,91
12539,128
12540,75
12541,17
12542,125
12543,72
12544,78
12545,128
12546,123
12547,60
12548,94
12549,41
12550,52
12551,126
12552,39
12553,92
12554,36
12555,98
12556,21
12557,17
12558,116
12559,91
12560,113
12561,125
12562,51
12563,17
12564,101
12565,103
12566,52
12567,10
12568,97
12569,64
12570,80
12571,111
12572,31
12573,116
12574,106
12575,92
12576,120
12577,78
12578,92
12579,59
12580,45
12581,115
12582,26
12583,27
12584,14
12585,122
12586,80
12587,71
12588,48
12589,104
12590,12
12591,12
12592,6
12593,89
12594,15
12595,22
12596,25
12597,108
12598,15
12599,106
12600,93
12601,43
12602,91
12603,83
12604,114
12605,88
12606,120
12607,29
12608,93
12609,123
12610,42
12611,51
12612,59
12613,1
12614,49
12615,102
12616,73
12617,102
12618,21
12619,71
12620,39
12621,16
12622,11
12623,104
12624,109
12625,64
12626,24
12627,2
12628,32
12629,122
12630,126
12631,95
12632,59
12633,53
12634,54
12635,56
12636,112
12637,5
12638,14
12639,92
12640,125
12641,31
12642,88
12643,49
12644,119
12645,56
12646,51
12647,45
12648,119
12649,83
12650,32
12651,43
12652,111
12653,10
12654,125
12655,55
12656,90
12657,15
12658,11
12659,38
12660,42
12661,69
12662,9
12663,3
12664,117
12665,61
12666,52
12667,19
12668,89
12669,93
12670,26
12671,73
12672,100
12673,73
12674,32
12675,31
12676,126
12677,9
12678,63
12679,57
12680,53
12681,3
12682,16
12683,16
12684,111
12685,46
12686,39
12687,34
12688,43
12689,99
12690,69
12691,113
12692,92
12693,49
12694,99
12695,107
12696,18
12697,109
12698,125
12699,2
12700,73
12701,68
12702,128
12703,32
12704,39
12705,79
12706,80
12707,16
12708,111
12709,15
12710,61
12711,23
12712,118
12713,36
12714,103
12715,89
12716,97
12717,78
12718,119
12719,55
12720,27
12721,126
12722,61
12723,30
12724,32
12725,46
12726,24
12727,97
12728,61
12729,111
12730,82
12731,58
12732,90
12733,40
12734,5
12735,38
12736,27
12737,84
12738,111
12739,77
12740,117
12741,53
12742,37
12743,122
12744,46
12745,10
12746,47
12747,78
12748,95
12749,36
12750,33
12751,12
12752,78
12753,52
12754,72
12755,60
12756,40
12757,24
12758,64
12759,67
12760,23
12761,68
12762,52
12763,49
12764,60
12765,20
12766,60
12767,52
12768,84
12769,106
12770,58
12771,15
12772,120
12773,76
12774,4
12775,11
12776,36
12777,118
12778,91
12779,86
12780,102
12781,4
12782,42
12783,81
12784,5
12785,66
12786,28
12787,54
12788,113
12789,29
12790,12
12791,17
12792,43
12793,26
12794,111
12795,2
12796,92
12797,75
12798,58
12799,4
12800,30
